Info 0    [15:53:45.655] Starting TS Server
Info 155  [15:54:15.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 19.64883300010115ms
Info 156  [15:54:15.282] Different program with same set of files
Info 157  [15:54:15.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [15:54:15.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 20.964790999889374ms
Info 159  [15:54:15.536] Different program with same set of files
Info 160  [15:54:15.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [15:54:15.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 19.971874999813735ms
Info 162  [15:54:15.603] Different program with same set of files
Info 163  [15:54:15.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [15:54:15.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 19.56820800062269ms
Info 165  [15:54:15.836] Different program with same set of files
Info 166  [15:54:15.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [15:54:15.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 19.503499999642372ms
Info 168  [15:54:15.858] Different program with same set of files
Info 169  [15:54:15.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [15:54:15.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 20.825916999951005ms
Info 171  [15:54:15.971] Different program with same set of files
Info 172  [15:54:16.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [15:54:16.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 18.575583999976516ms
Info 174  [15:54:16.071] Different program with same set of files
Info 175  [15:54:16.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [15:54:16.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 20.142916000448167ms
Info 177  [15:54:16.341] Different program with same set of files
Info 178  [15:54:16.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [15:54:16.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 22.67566700000316ms
Info 180  [15:54:16.917] Different program with same set of files
Info 181  [15:54:17.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [15:54:17.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 21.942458000034094ms
Info 183  [15:54:17.546] Different program with same set of files
Info 184  [15:54:18.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [15:54:18.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 22.016583000309765ms
Info 186  [15:54:18.479] Different program with same set of files
Info 187  [15:54:18.607] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/655f24774c7e89b62e8a3cc6752fdf6c.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 188  [15:54:18.607] Elapsed:: 0.014832999557256699ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/655f24774c7e89b62e8a3cc6752fdf6c.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 189  [15:54:18.607] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/655f24774c7e89b62e8a3cc6752fdf6c.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 190  [15:54:18.607] Elapsed:: 0.011707999743521214ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/655f24774c7e89b62e8a3cc6752fdf6c.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 191  [15:54:26.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [15:54:26.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 44.786125000566244ms
Info 193  [15:54:26.483] Different program with same set of files
Info 194  [15:54:28.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [15:54:28.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 28.99695899989456ms
Info 196  [15:54:28.290] Different program with same set of files
Info 197  [15:54:28.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [15:54:28.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 24.088957999832928ms
Info 199  [15:54:28.396] Different program with same set of files
Info 200  [15:54:28.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [15:54:28.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 31.68404099997133ms
Info 202  [15:54:28.876] Different program with same set of files
Info 203  [15:54:29.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [15:54:29.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 23.257292000576854ms
Info 205  [15:54:29.024] Different program with same set of files
Info 206  [15:54:29.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [15:54:29.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 27.065417000092566ms
Info 208  [15:54:29.437] Different program with same set of files
Info 209  [15:54:29.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [15:54:29.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 24.133166999556124ms
Info 211  [15:54:29.973] Different program with same set of files
Info 212  [15:54:30.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [15:54:30.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 24.361375000327826ms
Info 214  [15:54:30.723] Different program with same set of files
Info 215  [15:54:30.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [15:54:30.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 23.85295799933374ms
Info 217  [15:54:30.879] Different program with same set of files
Info 218  [15:54:30.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [15:54:30.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 18.643666999414563ms
Info 220  [15:54:30.917] Different program with same set of files
Info 221  [15:54:31.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [15:54:31.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 19.705291000194848ms
Info 223  [15:54:31.269] Different program with same set of files
Info 224  [15:54:32.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [15:54:32.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 19.10266700014472ms
Info 226  [15:54:32.291] Different program with same set of files
Info 227  [15:54:32.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [15:54:32.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 21.44262500014156ms
Info 229  [15:54:32.758] Different program with same set of files
Info 230  [15:54:34.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [15:54:34.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 20.238291999325156ms
Info 232  [15:54:34.184] Different program with same set of files
Info 233  [15:54:34.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [15:54:34.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 18.258625000715256ms
Info 235  [15:54:34.231] Different program with same set of files
Info 236  [15:54:34.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [15:54:34.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 20.480875000357628ms
Info 238  [15:54:34.691] Different program with same set of files
Info 239  [15:54:36.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [15:54:36.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 18.22129200026393ms
Info 241  [15:54:36.130] Different program with same set of files
Info 242  [15:54:38.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [15:54:38.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 21.048875000327826ms
Info 244  [15:54:38.627] Different program with same set of files
Info 245  [15:54:39.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [15:54:39.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 19.10691599920392ms
Info 247  [15:54:39.857] Different program with same set of files
Info 248  [15:54:40.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [15:54:40.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 18.561499999836087ms
Info 250  [15:54:40.063] Different program with same set of files
Info 251  [15:54:49.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [15:54:49.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 23.50141599960625ms
Info 253  [15:54:49.900] Different program with same set of files
Info 254  [15:54:50.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [15:54:50.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 20.300375000573695ms
Info 256  [15:54:50.171] Different program with same set of files
Info 257  [15:54:50.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [15:54:50.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 19.45941700041294ms
Info 259  [15:54:50.835] Different program with same set of files
Info 260  [15:54:50.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [15:54:50.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 19.708541000261903ms
Info 262  [15:54:50.859] Different program with same set of files
Info 263  [15:54:50.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [15:54:50.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 19.47233400028199ms
Info 265  [15:54:50.884] Different program with same set of files
Info 266  [15:54:50.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [15:54:50.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 18.125249999575317ms
